aspiration_std,carbody_hardtop,carbody_hatchback,carbody_sedan,carbody_wagon,drivewheel_fwd,drivewheel_rwd,wheelbase,carlength,carwidth,curbweight,enginesize,fuelsystem,boreratio,horsepower,price,averagempg
1,0,0,0,0,0,1,88.6,168.8,64.1,2548,130,1,3.47,111,13495.0,24.0
1,0,0,0,0,0,1,88.6,168.8,64.1,2548,130,1,3.47,111,16500.0,24.0
1,0,1,0,0,0,1,94.5,171.2,65.5,2823,152,1,2.68,154,16500.0,22.5
1,0,0,1,0,1,0,99.8,176.6,66.2,2337,109,1,3.19,102,13950.0,27.0
1,0,0,1,0,0,0,99.4,176.6,66.4,2824,136,1,3.19,115,17450.0,20.0
1,0,0,1,0,1,0,99.8,177.3,66.3,2507,136,1,3.19,110,15250.0,22.0
0,0,1,0,0,0,0,99.5,178.2,67.9,3053,131,1,3.13,160,17859.167,19.0
1,0,0,1,0,0,1,101.2,176.8,64.8,2395,108,1,3.5,101,16430.0,26.0
1,0,0,1,0,0,1,101.2,176.8,64.8,2395,108,1,3.5,101,16925.0,26.0
1,0,1,0,0,1,0,94.5,155.9,63.6,1874,90,0,3.03,70,6295.0,40.5
1,0,0,1,0,1,0,94.5,158.8,63.6,1909,90,0,3.03,70,6575.0,40.5
1,0,1,0,0,1,0,93.7,157.3,63.8,1876,90,0,2.97,68,5572.0,39.0
1,0,1,0,0,1,0,93.7,157.3,63.8,1876,90,0,2.97,68,6377.0,34.5
0,0,1,0,0,1,0,93.7,157.3,63.8,2128,98,1,3.03,102,7957.0,27.0
1,0,1,0,0,1,0,93.7,157.3,63.8,1967,90,0,2.97,68,6229.0,34.5
1,0,0,1,0,1,0,93.7,157.3,63.8,1989,90,0,2.97,68,6692.0,34.5
1,0,0,1,0,1,0,93.7,157.3,63.8,1989,90,0,2.97,68,7609.0,34.5
0,0,0,1,0,1,0,93.7,157.3,63.8,2191,98,1,3.03,102,8558.0,27.0
1,0,0,0,1,1,0,103.3,174.6,64.6,2535,122,0,3.34,88,8921.0,27.0
0,0,1,0,0,1,0,95.9,173.2,66.3,2811,156,0,3.6,145,12964.0,21.5
1,0,1,0,0,1,0,86.6,144.6,63.9,1819,92,0,2.91,76,6855.0,34.5
1,0,1,0,0,1,0,93.7,150.0,64.0,1837,79,0,2.91,60,5399.0,40.0
1,0,1,0,0,1,0,93.7,150.0,64.0,1940,92,0,2.91,76,6529.0,32.0
1,0,1,0,0,1,0,93.7,150.0,64.0,1956,92,0,2.91,76,7129.0,32.0
1,0,0,1,0,1,0,96.5,163.4,64.0,2010,92,0,2.91,76,7295.0,32.0
1,0,0,0,1,1,0,96.5,157.1,63.9,2024,92,0,2.92,76,7295.0,32.0
1,0,1,0,0,1,0,96.5,167.5,65.2,2236,110,0,3.15,86,7895.0,30.0
1,0,1,0,0,1,0,96.5,167.5,65.2,2289,110,0,3.15,86,9095.0,30.0
1,0,0,1,0,1,0,96.5,175.4,65.2,2304,110,0,3.15,86,8845.0,30.0
1,0,0,1,0,1,0,96.5,175.4,62.5,2372,110,0,3.15,86,10295.0,30.0
1,0,0,1,0,1,0,96.5,175.4,65.2,2465,110,1,3.15,101,12945.0,26.0
1,0,0,1,0,1,0,96.5,169.1,66.0,2293,110,0,3.15,100,10345.0,28.0
1,0,0,1,0,0,1,94.3,170.7,61.8,2337,111,0,3.31,78,6785.0,26.5
1,0,0,1,0,1,0,94.5,155.9,63.6,1874,90,0,3.03,70,8916.5,40.5
