car_ID,symboling,aspiration,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,carclass,brandavg
1,3,std,convertible,1,0,88.6,168.8,64.1,48.8,2548,dohc,9,130,mpfi,3.47,2.68,9.0,111,5000,21,27,13495.0,2.0,14997.5
3,1,std,hatchback,1,0,94.5,171.2,65.5,52.4,2823,ohcv,21,152,mpfi,2.68,3.47,9.0,154,5000,19,26,16500.0,2.0,14997.5
4,2,std,sedan,0,0,99.8,176.6,66.2,54.3,2337,ohc,9,109,mpfi,3.19,3.4,10.0,102,5500,24,30,13950.0,3.0,17784.5835
5,2,std,sedan,0,0,99.4,176.6,66.4,54.3,2824,ohc,19,136,mpfi,3.19,3.4,8.0,115,5500,18,22,17450.0,3.0,17784.5835
7,1,std,sedan,0,0,105.8,192.7,71.4,55.7,2844,ohc,19,136,mpfi,3.19,3.4,8.5,110,5500,19,25,17710.0,3.0,17784.5835
8,1,std,wagon,0,0,105.8,192.7,71.4,55.7,2954,ohc,19,136,mpfi,3.19,3.4,8.5,110,5500,19,25,18920.0,3.0,17784.5835
9,1,turbo,sedan,0,0,105.8,192.7,71.4,55.9,3086,ohc,19,131,mpfi,3.13,3.4,8.3,140,5500,17,20,23875.0,3.0,17784.5835
10,0,turbo,hatchback,0,0,99.5,178.2,67.9,52.0,3053,ohc,19,131,mpfi,3.13,3.4,7.0,160,5500,16,22,17859.167,3.0,17784.5835
11,2,std,sedan,1,0,101.2,176.8,64.8,54.3,2395,ohc,9,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16430.0,3.0,24565.0
12,0,std,sedan,1,0,101.2,176.8,64.8,54.3,2395,ohc,9,108,mpfi,3.5,2.8,8.8,101,5800,23,29,16925.0,3.0,24565.0
13,0,std,sedan,1,0,101.2,176.8,64.8,54.3,2710,ohc,21,164,mpfi,3.31,3.19,9.0,121,4250,21,28,20970.0,3.0,24565.0
15,1,std,sedan,1,0,103.5,189.0,66.9,55.7,3055,ohc,21,164,mpfi,3.31,3.19,9.0,121,4250,20,25,24565.0,3.0,24565.0
16,0,std,sedan,1,0,103.5,189.0,66.9,55.7,3230,ohc,21,209,mpfi,3.62,3.39,8.0,182,5400,16,22,30760.0,3.0,24565.0
17,0,std,sedan,1,0,103.5,193.8,67.9,53.7,3380,ohc,21,209,mpfi,3.62,3.39,8.0,182,5400,16,22,41315.0,3.0,24565.0
18,0,std,sedan,1,0,110.0,197.0,70.9,56.3,3505,ohc,21,209,mpfi,3.62,3.39,8.0,182,5400,15,20,36880.0,3.0,24565.0
19,2,std,hatchback,0,0,88.4,141.1,60.3,53.2,1488,l,5,61,2bbl,2.91,3.03,9.5,48,5100,47,53,5151.0,0.0,5723.0
20,1,std,hatchback,0,0,94.5,155.9,63.6,52.0,1874,ohc,9,90,2bbl,3.03,3.11,9.6,70,5400,38,43,6295.0,0.0,5723.0
22,1,std,hatchback,0,0,93.7,157.3,63.8,50.8,1876,ohc,9,90,2bbl,2.97,3.23,9.41,68,5500,37,41,5572.0,0.0,7150.5
23,1,std,hatchback,0,0,93.7,157.3,63.8,50.8,1876,ohc,9,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6377.0,0.0,7150.5
24,1,turbo,hatchback,0,0,93.7,157.3,63.8,50.8,2128,ohc,9,98,mpfi,3.03,3.39,7.6,102,5500,24,30,7957.0,0.0,7150.5
25,1,std,hatchback,0,0,93.7,157.3,63.8,50.6,1967,ohc,9,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6229.0,0.0,7150.5
26,1,std,sedan,0,0,93.7,157.3,63.8,50.6,1989,ohc,9,90,2bbl,2.97,3.23,9.4,68,5500,31,38,6692.0,0.0,7150.5
27,1,std,sedan,0,0,93.7,157.3,63.8,50.6,1989,ohc,9,90,2bbl,2.97,3.23,9.4,68,5500,31,38,7609.0,0.0,7150.5
28,1,turbo,sedan,0,0,93.7,157.3,63.8,50.6,2191,ohc,9,98,mpfi,3.03,3.39,7.6,102,5500,24,30,8558.0,0.0,7150.5
30,3,turbo,hatchback,0,0,95.9,173.2,66.3,50.2,2811,ohc,9,156,mfi,3.6,3.9,7.0,145,5000,19,24,12964.0,0.0,7150.5
31,2,std,hatchback,0,0,86.6,144.6,63.9,50.8,1713,ohc,9,92,1bbl,2.91,3.41,9.6,58,4800,49,54,6479.0,0.0,7595.0
32,2,std,hatchback,0,0,86.6,144.6,63.9,50.8,1819,ohc,9,92,1bbl,2.91,3.41,9.2,76,6000,31,38,6855.0,0.0,7595.0
33,1,std,hatchback,0,0,93.7,150.0,64.0,52.6,1837,ohc,9,79,1bbl,2.91,3.07,10.1,60,5500,38,42,5399.0,0.0,7595.0
34,1,std,hatchback,0,0,93.7,150.0,64.0,52.6,1940,ohc,9,92,1bbl,2.91,3.41,9.2,76,6000,30,34,6529.0,0.0,7595.0
36,0,std,sedan,0,0,96.5,163.4,64.0,54.5,2010,ohc,9,92,1bbl,2.91,3.41,9.2,76,6000,30,34,7295.0,0.0,7595.0
37,0,std,wagon,0,0,96.5,157.1,63.9,58.3,2024,ohc,9,92,1bbl,2.92,3.41,9.2,76,6000,30,34,7295.0,0.0,7595.0
38,0,std,hatchback,0,0,96.5,167.5,65.2,53.3,2236,ohc,9,110,1bbl,3.15,3.58,9.0,86,5800,27,33,7895.0,0.0,7595.0
39,0,std,hatchback,0,0,96.5,167.5,65.2,53.3,2289,ohc,9,110,1bbl,3.15,3.58,9.0,86,5800,27,33,9095.0,0.0,7595.0
40,0,std,sedan,0,0,96.5,175.4,65.2,54.1,2304,ohc,9,110,1bbl,3.15,3.58,9.0,86,5800,27,33,8845.0,0.0,7595.0
41,0,std,sedan,0,0,96.5,175.4,62.5,54.1,2372,ohc,9,110,1bbl,3.15,3.58,9.0,86,5800,27,33,10295.0,0.0,7595.0
42,0,std,sedan,0,0,96.5,175.4,65.2,54.1,2465,ohc,9,110,mpfi,3.15,3.58,9.0,101,5800,24,28,12945.0,0.0,7595.0
43,1,std,sedan,0,0,96.5,169.1,66.0,51.0,2293,ohc,9,110,2bbl,3.15,3.58,9.1,100,5500,25,31,10345.0,0.0,7595.0
44,0,std,sedan,1,0,94.3,170.7,61.8,53.5,2337,ohc,9,111,2bbl,3.31,3.23,8.5,78,4800,24,29,6785.0,1.0,7850.75
